,key_clusters
218,"leave, leaving, stay, quit, remain, resign, bye, staying, goodbye, quitting"
219,"camera, cameras, photography, photographing, cam, photographer, photos, shutters, canon, surveillance"
220,"journalists, journalism, reporters, reporter, newspaper, correspondents, columnist, news, tabloid, tabloids"
221,"erin, amy, colleen, ellie, anya, allison, kathleen, evan, allie, cheryl"
222,"rad, ra, radu, radchai, raunchy, rahimi, raxter, rabid, rachael, raconteur"
223,"unborn, abortion, birth, pregnant, conceived, newborn, pregnancy, born, childless, embryo"
224,"lang, language, languages, translating, japanese, mandarin, bilingual, translation, lithuanian, linguist"
225,"challa, leckie, lefèvre, leppo, le, lemoine, lemay, lepore, donatella, leck"
226,"mccurdy, mccullough, mcculloughs, mcclure, mccreight, mcconaghy, mccool, mccomb, mctavish, mcconville"
227,"moon, lunar, moons, moonglow, moonscape, apollo, luna, nasa, moonlight, armstrong"
228,"hunting, hunted, hunt, hunters, hunts, deer, hunter, huntress, shooting, preying"
229,"aidan, aiden, callum, connell, kellan, asher, liam, sean, rafe, jamie"
230,"flees, fleeing, fled, flee, runaway, escape, escapes, fugitives, escaping, escaped"
231,"entertaining, entertain, entertainment, fun, amusement, boring, watching, bored, engaging, boredom"
232,"ja, jac, jaga, jaouad, jabari, jacinda, jacin, jahren, ji, jacquetta"
233,"cleaning, clean, washing, hygiene, sweeping, wash, tidy, dirty, washed, laundry"
234,"esperança, esperanza, es, esposito, entrega, escana, esi, essun, arrebatadora, esme"
235,"melancholy, misery, cheerful, gloom, mood, distressed, sentimental, mourning, brooding, miserable"
236,"ilya, iliana, ilona, deya, amada, xiomara, arawiya, xiala, ayaan, yi"
237,"خستگی, خیانت, خدمت, خطر, خودش, سیاسی, پلید, شمشیر, کنترل, باشی"
238,"humanity, mankind, humankind, humanism, human, people, society, humanidade, civilization, humans"
239,"unforgettably, unforgettable, unmistakably, unforgiveable, unfailingly, unshakable, inexorably, impossibly, unstoppable, unforgivable"
240,"pero, perdido, perfeito, perk, perseus, aposto, peril, paro, peralta, perveen"
241,"tribe, tribes, tribesmen, tribal, indians, indigenous, sioux, indian, native, pueblo"
242,"heart, hearts, heartache, heartening, heartthrob, heartrending, heartwarming, feelings, heartstopper, soul"
243,"vaelin, vashti, vasilisa, vasya, vaqueros, vuolo, vaquero, adeline, adelina, vagabond"
244,"caring, care, caregivers, carers, careens, caretaking, kindness, compassionate, carefree, compassion"
245,"lie, lies, lying, lied, liar, truth, liars, deception, tell, fooled"
246,"yan, yun, yanek, yanagihara, yunior, hua, yunxian, yung, yang, taiwanese"
247,"thune, thurwar, thrawn, thivani, thrynne, thielen, thuột, thurmond, teren, thwaite"
248,"metals, metal, metalbending, elements, elementals, nickel, elemental, mineral, iron, silvery"
249,"lone, loner, lonesome, solo, solitary, solitude, lonely, single, loneliness, isolated"
250,"friendships, friendship, friends, befriended, acquaintances, befriends, acquaintance, befriend, friendliness, companionship"
251,"distracted, distraction, distract, distractions, preoccupied, distracting, focused, focus, busy, busyness"
252,"віктор, теорію, несподівані, випробовують, можливість, про, експерименти, дослідженням, силою, екстраординарних"
253,"verma, vernor, véletlen, vendan, vesper, venda, vern, verdzhila, verdadeiro, velocipedestrienne"
